Date : 2021-04-22 02:59:56
Directory : d:\Studies\Semester8\Bakalauras\health-system
Total : 155 files,  37386 codes, 590 comments, 628 blanks, all 38604 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         17 |     30,398 |         75 |         18 |     30,491 |
| Vue              |         56 |      4,281 |        251 |        299 |      4,831 |
| TypeScript       |         29 |      1,429 |         82 |        133 |      1,644 |
| JavaScript       |         18 |        532 |        122 |         42 |        696 |
| SCSS             |         14 |        259 |         33 |         58 |        350 |
| HTML             |          2 |        186 |          6 |          5 |        197 |
| XML              |         10 |        168 |          8 |         27 |        203 |
| Markdown         |          3 |         66 |          0 |         32 |         98 |
| Ignore           |          1 |         25 |          5 |          5 |         35 |
| JavaScript React |          1 |         13 |          0 |          1 |         14 |
| CSS              |          1 |         11 |          0 |          2 |         13 |
| svg              |          2 |          9 |          0 |          2 |         11 |
| Groovy           |          1 |          9 |          8 |          4 |         21 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |        155 |     37,386 |        590 |        628 |     38,604 |
| client                                                                                                                                |         50 |     16,566 |        210 |        170 |     16,946 |
| client\public                                                                                                                         |          1 |         31 |          4 |          3 |         38 |
| client\src                                                                                                                            |         43 |      2,485 |        205 |        154 |      2,844 |
| client\src\components                                                                                                                 |         13 |        768 |         64 |         62 |        894 |
| client\src\components\scss                                                                                                            |          6 |        186 |         20 |         32 |        238 |
| client\src\helpers                                                                                                                    |          2 |          9 |          0 |          1 |         10 |
| client\src\router                                                                                                                     |          1 |        133 |          3 |          6 |        142 |
| client\src\services                                                                                                                   |          2 |          1 |         21 |          3 |         25 |
| client\src\store                                                                                                                      |          1 |         63 |          0 |          2 |         65 |
| client\src\views                                                                                                                      |         22 |      1,480 |        117 |         73 |      1,670 |
| client\src\views\Exercises                                                                                                            |          5 |        442 |          8 |         16 |        466 |
| client\src\views\Health                                                                                                               |          5 |        294 |         97 |         21 |        412 |
| client\src\views\Recipes                                                                                                              |          4 |        315 |          3 |         14 |        332 |
| client\src\views\User                                                                                                                 |          2 |        105 |          1 |          4 |        110 |
| client\src\views\scss                                                                                                                 |          3 |          9 |          1 |          5 |         15 |
| client\tests                                                                                                                          |          1 |         12 |          0 |          2 |         14 |
| client\tests\unit                                                                                                                     |          1 |         12 |          0 |          2 |         14 |
| docs                                                                                                                                  |          1 |         14 |          0 |          9 |         23 |
| mobile                                                                                                                                |         69 |     11,587 |        274 |        321 |     12,182 |
| mobile\App_Resources                                                                                                                  |         14 |        350 |         16 |         31 |        397 |
| mobile\App_Resources\Android                                                                                                          |          9 |        124 |         15 |         30 |        169 |
| mobile\App_Resources\Android\src                                                                                                      |          8 |        115 |          7 |         26 |        148 |
| mobile\App_Resources\Android\src\main                                                                                                 |          8 |        115 |          7 |         26 |        148 |
| mobile\App_Resources\Android\src\main\res                                                                                             |          7 |         81 |          7 |         19 |        107 |
| mobile\App_Resources\Android\src\main\res\drawable-nodpi                                                                              |          1 |          8 |          0 |          0 |          8 |
| mobile\App_Resources\Android\src\main\res\values                                                                                      |          3 |         41 |          3 |         11 |         55 |
| mobile\App_Resources\Android\src\main\res\values-v21                                                                                  |          2 |         24 |          3 |          5 |         32 |
| mobile\App_Resources\Android\src\main\res\values-v29                                                                                  |          1 |          8 |          1 |          3 |         12 |
| mobile\App_Resources\iOS                                                                                                              |          5 |        226 |          1 |          1 |        228 |
| mobile\App_Resources\iOS\Assets.xcassets                                                                                              |          4 |        174 |          0 |          0 |        174 |
| mobile\App_Resources\iOS\Assets.xcassets\AppIcon.appiconset                                                                           |          1 |        122 |          0 |          0 |        122 |
| mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.AspectFill.imageset                                                             |          1 |         23 |          0 |          0 |         23 |
| mobile\App_Resources\iOS\Assets.xcassets\LaunchScreen.Center.imageset                                                                 |          1 |         23 |          0 |          0 |         23 |
| mobile\app                                                                                                                            |         40 |      2,429 |        130 |        242 |      2,801 |
| mobile\app\components                                                                                                                 |          5 |        557 |         36 |         28 |        621 |
| mobile\app\mixins                                                                                                                     |          1 |         37 |          0 |          0 |         37 |
| mobile\app\routes                                                                                                                     |          1 |         23 |          2 |          3 |         28 |
| mobile\app\services                                                                                                                   |          1 |         11 |          0 |          0 |         11 |
| mobile\app\store                                                                                                                      |          2 |         58 |         18 |         10 |         86 |
| mobile\app\store\modules                                                                                                              |          1 |         16 |          0 |          3 |         19 |
| mobile\app\style                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| mobile\app\views                                                                                                                      |         27 |      1,670 |         64 |        179 |      1,913 |
| mobile\app\views\Activities                                                                                                           |         11 |        720 |          6 |         69 |        795 |
| mobile\app\views\Activities\Exercises                                                                                                 |          6 |        454 |          4 |         47 |        505 |
| mobile\app\views\Activities\Workouts                                                                                                  |          2 |          0 |          0 |          2 |          2 |
| mobile\app\views\Food                                                                                                                 |          8 |        401 |          3 |         42 |        446 |
| mobile\app\views\Food\Recipes                                                                                                         |          6 |        323 |          3 |         36 |        362 |
| mobile\app\views\Health                                                                                                               |          2 |        135 |          5 |          9 |        149 |
